timestamp,Absurdism,Actual idealism,Advaita Vedanta,Aesthetic Realism,Aesthetics,African philosophy,Afrocentrism,Agential realism,Agnosticism,American philosophy,Analytic philosophy,Anarchism,Anarchy,Ancient philosophy,Animism,Anomalous monism,Anthropocentrism,Anti-psychiatry,Anti-realism,Antinomianism,Antireductionism,Asceticism,Authoritarianism,Averroism,Avicennism,Axiology,Baptism,Bayesianism,Behaviorism,Bioconservatism,Buddhist philosophy,Capitalism,Cartesianism,Categorical imperative,Charvaka,Christian existentialism,Christian humanism,Christian philosophy,Cognitivism (ethics),Communism,Confirmation holism,Confucianism,Consequentialism,Conservatism,Constructivist epistemology,Cosmicism,Cosmopolitanism,Critical rationalism,Critical theory,Cyberfeminism,Cynicism (philosophy),Czech philosophy,Danish philosophy,Deconstruction,Deism,Deontology,Depressionism,Dialectic,Dialectical materialism,Didacticism,Digital physics,Discordianism,Dualistic cosmology,Dvaita,Ecocentrism,Egalitarianism,Egocentrism,Egoism,Emotivism,Empiricism,Epicureanism,Epiphenomenalism,Epistemological nihilism,Epistemology,Essentialism,Ethics,Eudaimonism,Existentialism,Externalism,Fallibilism,Fascism,Fatalism,Feminist philosophy,Filial piety,Foundationalism,Fundamentalism,German idealism,German philosophy,Gnosticism,Greek philosophy,Hedonism,Henotheism,Hindu philosophy,Holism,Hongaku,Humanism,Identityism,Ignosticism,Illuminationism,Indian philosophy,Individualism,Indonesian philosophy,Induction (philosophy),Informal logic,Interactionism (philosophy of mind),Internalism and externalism,Intuitionism,Iranian philosophy,Irrealism (philosophy),Islamic ethics,Islamic philosophy,Jainism,Jingoism,Juche,Judeo-Islamic philosophies (800–1400),Just war theory,Kabbalah,Korean philosophy,Legalism (Chinese philosophy),Liberalism,Libertarianism,Libertarianism (metaphysics),Logic,Logic in China,Logical atomism,Logical positivism,Logicism,Luddite,Mahayana Buddhism,Manichaeism,Maoism,Marxism,Marxist philosophy of nature,Materialism,Maxim (philosophy),Medical ethics,Medieval philosophy,Mentalism (philosophy),Mereological nihilism,Merism,Meta-ethics,Meta-philosophy,Metaphysics,Milesian school,Mimamsa,Modern Islamic philosophy,Mohism,Moral absolutism,Moral relativism,Mysticism,Neoplatonism and Christianity,Philosophy of Arithmetic,Philosophy of Common Sense,Philosophy of archaeology,Philosophy of art,Philosophy of artificial intelligence,Philosophy of biology,Philosophy of business,Philosophy of color,Philosophy of culture,Philosophy of design,Philosophy of dialogue,Philosophy of economics,Philosophy of education,Philosophy of engineering,Philosophy of futility,Philosophy of geography,Philosophy of history,Philosophy of information,Philosophy of language,Philosophy of law,Philosophy of linguistics,Philosophy of logic,Philosophy of love,Philosophy of mathematics,Philosophy of mathematics education,Philosophy of mind,Philosophy of motion,Philosophy of music,School of Names,School of Naturalists,The Philosophy of Chance,ViewsTotal
2021070100,315.0,675.0,38.0,2061.0,34.0,833.0,438.0,146.0,79.0,168.0,294.0,203.0,852.0,722.0,319.0,45.0,771.0,100.0,25.0,37.0,978.0,138.0,112.0,142.0,3274.0,290.0,103.0,115.0,687.0,52.0,119.0,785.0,304.0,175.0,632.0,28.0,56.0,876.0,307.0,497.0,320.0,847.0,93.0,1196.0,816.0,2197.0,137.0,54.0,196.0,0.0,98.0,835.0,2182.0,360.0,78.0,100.0,108.0,355.0,235.0,33.0,197.0,115.0,36.0,65.0,104.0,87.0,19.0,181.0,1310.0,74.0,1124.0,140.0,324.0,828.0,125.0,29.0,192.0,461.0,164.0,1098.0,282.0,92.0,330.0,198.0,915.0,187.0,139.0,76.0,73.0,406.0,1717.0,528.0,195.0,24.0,2872.0,132.0,672.0,1498.0,52.0,83.0,353.0,174.0,84.0,369.0,115.0,129.0,168.0,837.0,295.0,50.0,139.0,452.0,145.0,64.0,0.0,169.0,544.0,514.0,87.0,74.5,813.0,133.0,67.0,82.0,299.5,103.0,636.0,881.0,1798.0,636.0,59.0,1056.0,58.0,334.0,124.0,53.0,126.0,493.0,237.0,170.0,89.0,223.0,516.0,101.0,0.0,451.0,129.0,64.0,104.0,1312.0,360.0,700.0,1353.0,68.0,2.0,1182.0,568.0,25.0,230.0,331.0,1254.0,110.0,125.0,319.0,98.0,303.0,97.0,547.0,333.0,119.0,90.0,34.0,70.0,646.0,1163.0,256.0,816.0,95.5,646.0,105.0,214.0,258.0,74651
2021080100,397.0,736.0,19.0,3081.0,22.0,602.0,541.0,135.0,87.0,193.0,351.0,250.0,951.0,850.0,459.0,52.0,976.0,199.0,34.0,59.0,1257.0,202.0,137.0,176.0,3027.0,365.0,180.0,170.0,794.0,50.0,190.0,866.0,319.0,187.0,735.0,32.0,45.0,1047.0,314.0,589.0,389.0,1085.0,115.0,1383.0,961.0,2054.0,152.0,74.0,282.0,0.0,116.0,1088.0,1972.0,375.0,125.0,110.0,146.0,470.0,300.0,40.0,276.0,178.0,59.0,96.0,98.0,68.0,0.0,197.0,1362.0,109.0,1290.0,149.0,371.0,952.0,186.0,51.0,160.0,550.0,175.0,1686.0,347.0,147.0,410.0,236.0,1148.0,205.0,155.5,178.0,73.0,540.0,1804.0,517.0,362.0,26.0,2872.0,111.0,1009.0,1675.0,52.0,130.0,377.0,273.0,55.0,367.0,175.0,139.0,225.0,887.0,357.0,73.0,248.0,522.0,180.0,117.0,0.0,218.0,560.0,490.0,166.0,122.0,1139.0,227.0,93.0,98.0,377.0,208.0,923.0,1127.0,2247.0,829.0,90.0,1185.0,97.0,365.0,117.0,63.0,105.0,625.0,282.0,226.0,82.0,215.0,713.0,132.0,0.0,490.0,154.0,105.0,82.0,1583.0,403.0,277.0,1340.0,95.0,0.0,1284.0,678.0,30.0,237.0,558.0,726.0,92.0,111.0,508.0,92.0,377.0,135.0,581.0,345.0,96.0,130.0,23.0,80.0,678.0,1266.0,342.0,850.0,117.0,802.0,115.0,245.0,366.0,85630
2021090100,464.0,1854.0,27.0,2980.0,35.0,878.0,599.0,140.0,78.0,203.0,422.0,553.0,1110.0,887.0,821.0,76.0,934.0,183.0,31.0,72.0,1438.0,181.0,162.0,165.0,4066.0,350.0,179.0,204.0,1137.0,45.0,233.0,1030.0,384.0,202.0,810.0,30.0,76.0,1251.0,352.0,1183.0,416.0,1578.0,93.0,3812.0,1184.0,3324.0,147.0,60.0,290.0,0.0,130.0,1121.0,1561.0,502.0,151.0,100.0,197.0,1215.0,469.0,39.0,359.0,149.0,42.0,72.0,142.0,92.0,0.0,163.0,1248.0,184.0,2234.0,212.0,369.0,2813.0,173.0,78.0,218.0,576.0,156.0,1999.0,455.0,147.0,904.0,345.0,1619.0,223.0,236.5,148.0,57.0,649.0,2942.0,535.0,268.0,22.0,2857.0,252.0,1243.0,1884.0,70.0,110.0,474.0,287.0,79.0,384.0,193.0,165.0,233.0,971.0,991.0,69.0,260.0,783.0,146.0,69.0,0.0,243.0,529.0,1212.0,140.0,164.0,6233.0,596.0,83.0,86.0,425.0,242.0,1184.0,1056.0,2340.0,594.0,98.0,2034.0,78.0,385.0,155.0,63.0,73.0,619.0,313.0,226.0,88.0,214.0,952.0,110.0,0.0,820.0,131.0,92.0,314.0,1931.0,763.0,354.0,1435.0,86.0,0.0,2836.0,899.0,20.0,213.0,566.0,659.0,116.0,141.0,454.0,88.0,1021.0,119.0,580.0,497.0,302.0,146.0,23.0,113.0,705.0,1597.0,590.0,726.0,167.5,730.0,94.0,371.0,348.0,115595
2021100100,1029.0,1747.0,26.0,2646.0,50.0,1103.0,734.0,120.0,99.0,185.0,570.0,508.0,1247.0,800.0,968.0,85.0,870.0,176.0,40.0,73.0,1442.0,236.0,231.0,179.0,4866.0,547.0,154.0,183.0,1207.0,54.0,225.0,1524.0,372.0,237.0,952.0,51.0,78.0,1131.0,452.0,1384.0,479.0,1768.0,133.0,3935.0,1656.0,5240.0,176.0,41.0,284.0,0.0,172.0,1119.0,1923.0,597.0,125.0,155.0,187.0,967.0,580.0,36.0,351.0,177.0,44.0,56.0,182.0,118.0,0.0,196.0,1543.0,191.0,2267.0,199.0,394.0,2433.0,195.0,101.0,209.0,587.0,172.0,2436.0,596.0,162.0,988.0,443.0,1596.0,286.0,273.5,170.0,83.0,637.0,5049.0,617.0,301.0,34.0,3464.0,276.0,1395.0,2723.0,118.0,145.0,979.0,262.0,73.0,475.5,199.0,207.0,267.0,1307.0,1045.0,83.0,307.0,861.0,193.0,107.0,0.0,359.0,493.0,1276.0,249.0,153.5,8497.0,275.0,129.0,97.0,488.5,187.0,864.0,1041.0,2294.0,683.0,94.0,2144.0,97.0,440.0,141.0,72.0,77.0,737.0,329.0,274.0,92.0,268.0,908.0,152.0,0.0,869.0,198.0,89.0,127.0,1311.0,736.0,421.0,1525.0,95.0,0.0,3031.0,995.0,44.0,236.0,644.0,732.0,123.0,146.0,433.0,111.0,800.0,131.0,543.0,533.0,371.0,167.0,41.0,121.0,806.0,2738.0,823.0,681.0,159.5,590.0,114.0,747.0,413.0,131906
2021110100,852.0,1251.0,53.0,2476.0,52.0,964.0,619.0,136.0,133.0,177.0,607.0,365.0,1151.0,729.0,833.0,66.0,1029.0,137.0,38.0,66.0,1532.0,185.0,166.0,165.0,4812.0,478.0,148.0,132.0,1114.0,56.0,214.0,1725.0,408.0,217.0,894.0,60.0,83.0,1136.0,493.0,1007.0,527.0,1322.0,108.0,3729.0,1589.0,4557.0,165.0,69.0,294.0,0.0,109.0,1142.0,1803.0,461.0,121.0,112.0,143.0,856.0,544.0,49.0,432.0,173.0,37.0,92.0,155.0,94.0,0.0,183.0,1547.0,153.0,2043.0,245.0,326.0,1364.0,202.0,62.0,160.0,618.0,209.0,2045.0,570.0,132.0,725.0,400.0,1391.0,248.0,215.5,209.0,63.0,683.0,3375.0,660.0,388.0,26.0,5090.0,195.0,1002.0,2729.0,92.0,108.0,583.0,228.0,79.0,579.5,179.0,194.0,193.0,1460.0,720.0,81.0,223.0,778.0,177.0,93.0,0.0,322.0,526.0,899.0,208.0,103.0,7698.0,218.0,134.0,105.0,491.5,153.0,1303.0,954.0,2487.0,690.0,106.0,1764.0,78.0,435.0,162.0,67.0,90.0,644.0,323.0,334.0,82.0,229.0,963.0,157.0,0.0,715.0,168.0,85.0,85.0,1436.0,609.0,647.0,1581.0,116.0,0.0,2149.0,1004.0,28.0,286.0,587.0,775.0,85.0,131.0,456.0,102.0,621.0,113.0,574.0,501.0,255.0,172.0,32.0,108.0,792.0,2856.0,514.0,578.0,143.0,618.0,132.0,750.0,388.0,121984
2021120100,1129.0,1202.0,33.0,2471.0,48.0,1068.0,782.0,145.0,92.0,242.0,621.0,346.0,1252.0,891.0,722.0,76.0,1093.0,137.0,28.0,91.0,1581.0,227.0,239.0,166.0,4179.0,562.0,200.0,197.0,1100.0,54.0,245.0,1613.0,426.0,218.0,821.0,71.0,113.0,1246.0,472.0,1278.0,643.0,1181.0,120.0,4010.0,1673.0,3580.0,215.0,47.0,301.0,0.0,149.0,1191.0,1700.0,419.0,154.0,132.0,143.0,867.0,478.0,43.0,437.0,203.0,58.0,104.0,147.0,128.0,0.0,168.0,1320.0,212.0,2104.0,264.0,416.0,1295.0,199.0,91.0,262.0,728.0,193.0,1966.0,441.0,193.0,809.0,675.0,1321.0,292.0,222.0,233.0,94.0,625.0,3041.0,708.0,445.0,25.0,3089.0,191.0,926.0,2374.0,91.0,128.0,607.0,249.0,75.0,381.0,223.0,183.0,258.0,2284.0,670.0,66.0,236.0,673.0,178.0,85.0,0.0,269.0,606.0,1026.0,318.0,106.0,9195.0,332.0,136.0,102.0,569.5,161.0,981.0,893.0,2960.0,831.0,98.0,1800.0,79.0,482.0,196.0,79.0,100.0,770.0,337.0,331.0,84.0,208.0,888.0,230.0,0.0,798.0,140.0,71.0,140.0,1496.0,518.0,533.0,1712.0,101.0,1.0,2283.0,1140.0,35.0,359.0,539.0,675.0,109.0,210.0,559.0,97.0,656.0,144.0,1195.0,487.0,271.0,140.0,34.0,130.0,976.0,3622.0,628.0,807.0,157.5,559.0,124.0,918.0,359.0,125327
2022010100,510.0,1088.0,43.0,2610.0,57.0,775.0,844.0,139.0,84.0,211.0,616.0,349.0,1384.0,1015.0,524.0,82.0,1165.0,152.0,55.0,74.5,1405.0,271.0,205.0,289.0,4089.0,597.0,207.0,201.0,1125.0,54.0,253.0,1208.0,344.0,214.0,965.0,48.0,55.0,1758.0,490.0,1003.0,618.0,1204.0,114.0,2552.0,1355.0,3232.0,189.0,54.0,327.0,0.0,189.0,1337.0,1984.0,546.0,127.0,107.0,177.0,816.0,488.0,30.0,353.0,161.0,57.0,96.0,138.0,108.0,0.0,192.0,1597.0,212.0,2046.0,233.0,430.0,1187.0,191.0,64.0,213.0,930.0,191.0,1658.0,409.0,153.0,674.0,393.0,1196.0,250.0,214.5,107.0,81.0,811.0,2473.0,739.0,384.0,35.0,3448.0,159.0,984.0,2791.0,68.0,131.0,623.0,265.0,81.0,494.0,223.0,181.0,313.0,1811.0,508.0,97.0,276.0,796.0,257.0,116.0,0.0,302.0,658.0,935.0,190.0,100.0,2639.0,337.0,69.0,120.0,489.5,192.0,1072.0,1278.0,2409.0,931.0,104.0,1546.0,126.0,483.0,186.0,57.0,131.0,808.0,342.0,300.0,367.0,480.0,1039.0,236.0,0.0,778.0,150.0,110.0,130.0,1858.0,492.0,410.0,1551.0,226.0,0.0,1742.0,854.0,25.0,318.0,564.0,772.0,93.0,130.0,498.0,104.0,717.0,137.0,861.0,479.0,226.0,178.0,33.0,94.0,1029.0,1937.0,487.0,564.0,142.0,721.0,139.0,466.0,403.0,112462
2022020100,601.0,1002.0,42.0,2085.0,67.0,748.0,742.0,135.0,65.0,190.0,584.0,280.0,1196.0,742.0,598.0,90.0,959.0,130.0,35.0,92.5,1351.0,269.0,221.0,246.0,3933.0,635.0,184.0,193.0,1288.0,56.0,282.0,1209.0,321.0,225.0,651.0,81.0,51.0,1037.0,397.0,1226.0,551.0,1113.0,117.0,2419.0,1147.0,3391.0,160.0,50.0,314.0,0.0,203.0,1149.0,1531.0,500.0,90.0,101.0,144.0,897.0,469.0,35.0,356.0,253.0,76.0,65.0,111.0,113.0,0.0,199.0,1332.0,175.0,2263.0,265.0,450.0,1045.0,192.0,63.0,196.0,643.0,230.0,1692.0,392.0,176.0,538.0,452.0,1201.0,256.0,181.0,108.0,93.0,683.0,3016.0,695.0,388.0,21.0,3672.0,144.0,769.0,1895.0,57.0,150.0,543.0,305.0,163.0,463.0,197.0,176.0,289.0,1921.0,513.0,84.0,268.0,791.0,267.0,106.0,0.0,230.0,558.0,1085.0,197.0,104.0,4858.0,412.0,75.0,135.0,595.0,208.0,1051.0,1240.0,2361.0,780.0,111.0,1631.0,96.0,391.0,182.0,61.0,88.0,626.0,430.0,291.0,440.0,315.0,892.0,154.0,0.0,616.0,179.0,73.0,98.0,1822.0,468.0,503.0,4127.0,110.0,0.0,1809.0,1010.0,27.0,295.0,577.0,599.0,82.0,153.0,519.0,162.0,700.0,95.0,540.0,458.0,227.0,136.0,24.0,123.0,1377.0,1741.0,627.0,550.0,156.0,677.0,136.0,508.0,287.0,112092
2022030100,597.0,1063.0,35.0,2060.0,76.0,1063.0,711.0,130.0,61.0,237.0,1046.0,283.0,1351.0,827.0,635.0,91.0,968.0,152.0,33.0,81.5,1402.0,293.0,221.0,196.0,4448.0,579.0,275.0,264.0,1461.0,77.0,345.0,1092.0,276.0,246.0,711.0,56.0,55.0,1139.0,510.0,1538.0,519.0,1195.0,125.0,2516.0,1473.0,4626.0,162.0,60.0,348.0,0.0,233.0,950.0,1626.0,455.0,121.0,112.0,165.0,1079.0,475.0,52.0,363.0,215.0,75.0,73.0,180.0,132.0,0.0,257.0,1625.0,224.0,2885.0,329.0,452.0,1048.0,217.0,74.0,180.0,699.0,254.0,1803.0,414.0,138.0,633.0,384.0,1155.0,231.0,203.0,96.0,73.0,611.0,5897.0,1073.0,422.0,40.0,3421.0,158.0,837.0,1937.0,62.0,159.0,536.0,313.0,125.0,390.0,211.0,216.0,319.0,2167.0,627.0,94.0,312.0,1268.0,271.0,116.0,0.0,234.0,470.0,1337.0,186.0,99.0,5734.0,428.0,66.0,138.0,497.0,237.0,1043.0,4045.0,2197.0,804.0,113.0,2101.0,92.0,529.0,214.0,75.0,134.0,620.0,290.0,351.0,585.0,217.0,845.0,206.0,0.0,845.0,158.0,84.0,149.0,1192.0,534.0,576.0,1873.0,154.0,0.0,2018.0,1141.0,37.0,321.0,476.0,534.0,91.0,201.0,480.0,149.0,704.0,134.0,573.0,479.0,223.0,154.0,31.0,117.0,1034.0,1951.0,439.0,506.0,130.5,589.0,109.0,472.0,393.0,123310
2022040100,500.0,823.0,27.0,2227.0,75.0,663.0,707.0,113.0,73.0,224.0,710.0,121.0,1207.0,811.0,465.0,73.0,950.0,129.0,24.0,92.0,1270.0,197.0,125.0,154.0,3839.0,475.0,163.0,169.0,1368.0,65.0,349.0,1166.0,244.0,248.0,673.0,70.0,54.0,1194.0,536.0,1219.0,522.0,1111.0,126.0,2387.0,1641.0,3888.0,121.0,53.0,253.0,0.0,116.0,843.0,1536.0,381.0,94.0,130.0,126.0,1073.0,371.0,40.0,297.0,175.0,61.0,81.0,190.0,101.0,0.0,175.0,1318.0,183.0,2655.0,319.0,409.0,816.0,263.0,61.0,132.0,634.0,189.0,1810.0,349.0,155.0,551.0,247.0,942.0,190.0,192.5,85.0,67.0,477.0,3299.0,998.0,365.0,37.0,2330.0,152.0,728.0,1938.0,50.0,117.0,486.0,225.0,69.0,420.5,130.0,200.0,201.0,2072.0,560.0,90.0,207.0,822.0,185.0,88.0,1.0,189.0,503.0,1051.0,220.0,114.5,3285.0,602.0,70.0,104.0,413.5,216.0,863.0,1410.0,1834.0,815.0,93.0,1762.0,91.0,529.0,170.0,74.0,89.0,584.0,298.0,289.0,568.0,197.0,991.0,115.0,0.0,667.0,121.0,80.0,84.0,1215.0,432.0,613.0,1367.0,130.0,0.0,1815.0,793.0,43.0,256.0,439.0,456.0,111.0,169.0,460.0,79.0,609.0,86.0,527.0,488.0,150.0,171.0,30.0,87.0,657.0,1841.0,436.0,648.0,135.5,604.0,121.0,621.0,321.0,103191
2022050100,665.0,953.0,42.0,2386.0,80.0,634.0,604.0,112.0,80.0,203.0,687.0,278.0,1168.0,857.0,409.0,54.0,988.0,193.0,33.0,75.0,1241.0,175.0,161.0,158.0,3810.0,552.0,178.0,159.0,1061.0,100.0,225.0,1211.0,255.0,174.0,627.0,63.0,49.0,1581.0,366.0,1184.0,495.0,959.0,82.0,2694.0,1941.0,4067.0,141.0,92.0,321.0,0.0,165.0,805.0,1715.0,397.0,104.0,105.0,103.0,1558.0,377.0,51.0,247.0,185.0,60.0,108.0,150.0,83.0,0.0,211.0,1217.0,322.0,1921.0,215.0,358.0,894.0,188.0,48.0,124.0,520.0,220.0,1880.0,446.0,168.0,564.0,297.0,852.0,195.0,167.0,119.0,86.0,562.0,3337.0,1002.0,261.0,23.0,2882.0,144.0,714.0,1763.0,63.0,142.0,488.0,244.0,93.0,345.5,174.0,203.0,253.0,859.0,726.0,120.0,243.0,902.0,160.0,70.0,0.0,169.0,454.0,1054.0,163.0,89.5,3828.0,842.0,78.0,114.0,403.0,168.0,928.0,1865.0,2377.0,776.0,74.0,1448.0,87.0,358.0,188.0,63.0,92.0,862.0,212.0,321.0,745.0,196.0,778.0,216.0,0.0,750.0,161.0,88.0,132.0,1156.0,839.0,674.0,1509.0,74.0,0.0,1491.0,1025.0,30.0,285.0,396.0,591.0,108.0,118.0,457.0,142.0,593.0,94.0,540.0,543.0,173.0,120.0,52.0,90.0,611.0,1683.0,408.0,803.0,145.5,575.0,128.0,657.0,333.0,105370
2022060100,462.0,1232.0,49.0,1988.0,54.0,652.0,707.0,86.0,50.0,163.0,415.0,230.0,1073.0,713.0,449.0,67.0,1000.0,134.0,26.0,78.5,1103.0,192.0,117.0,157.0,3239.0,491.0,197.0,133.0,816.0,98.0,170.0,992.0,285.0,184.0,648.0,46.0,48.0,1252.0,313.0,896.0,450.0,993.0,79.0,2591.0,1295.0,2519.0,128.0,42.0,222.0,0.0,97.0,949.0,1936.0,427.0,85.0,102.0,102.0,1363.0,372.0,34.0,231.0,167.0,50.0,73.0,117.0,84.0,0.0,169.0,1100.0,172.0,1504.0,259.0,307.0,909.0,137.0,45.0,139.0,582.0,174.0,1578.0,362.0,156.0,434.0,224.0,854.0,174.0,138.5,85.0,68.0,494.0,2220.0,669.0,263.0,24.0,2827.0,142.0,767.0,1616.0,65.0,150.0,481.0,244.0,87.0,401.0,174.0,180.0,140.0,831.0,554.0,105.0,248.0,638.0,131.0,69.0,0.0,151.0,509.0,756.0,118.0,76.5,3526.0,852.0,91.0,101.0,447.0,143.0,774.0,1209.0,2197.0,673.0,75.0,1129.0,86.0,431.0,182.0,34.0,68.0,636.0,233.0,328.0,616.0,132.0,752.0,108.0,0.0,538.0,116.0,73.0,76.0,1303.0,540.0,444.0,1317.0,95.0,1.0,1296.0,941.0,37.0,295.0,415.0,562.0,123.0,134.0,379.0,132.0,563.0,115.0,536.0,464.0,172.0,133.0,29.0,103.0,604.0,1632.0,495.0,790.0,122.0,557.0,111.0,668.0,293.0,92505
2022070100,368.0,900.0,49.0,2348.0,44.0,627.0,538.0,59.0,61.0,175.0,419.0,206.0,848.0,771.0,324.0,79.0,954.0,127.0,27.0,77.5,1151.0,199.0,121.0,124.0,2668.0,429.0,126.0,113.0,680.0,70.0,176.0,940.0,223.0,143.0,534.0,39.0,32.0,808.0,268.0,535.0,376.0,748.0,87.0,1415.0,1082.0,2178.0,135.0,43.0,159.0,625.0,97.0,802.0,1847.0,338.0,116.0,79.0,112.0,466.0,414.0,30.0,227.0,130.0,43.0,52.0,105.0,73.0,0.0,151.0,1118.0,193.0,1119.0,189.0,306.0,600.0,108.0,41.0,134.0,520.0,156.0,1234.0,259.0,118.0,348.0,205.0,745.0,181.0,163.0,61.0,70.0,498.0,1657.0,590.0,230.0,23.0,2823.0,98.0,684.0,1565.0,69.0,191.0,495.0,232.0,62.0,423.5,113.0,118.0,149.0,821.0,370.0,67.0,174.0,483.0,110.0,52.0,0.0,174.0,468.0,431.0,107.0,95.5,900.0,216.0,64.0,70.0,423.0,158.0,872.0,1060.0,2234.0,811.0,52.0,965.0,73.0,480.0,204.0,55.0,112.0,583.0,185.0,307.0,633.0,237.0,659.0,118.0,0.0,448.0,124.0,71.0,66.0,1288.0,409.0,270.0,1315.0,92.0,0.0,899.0,847.0,21.0,329.0,249.0,574.0,97.0,144.0,389.0,98.0,375.0,89.0,631.0,299.0,126.0,101.0,33.0,70.0,638.0,1203.0,330.0,563.0,106.5,687.0,78.0,396.0,244.0,78011
2022080100,317.0,931.0,18.0,2394.0,40.0,742.0,449.0,87.0,69.0,120.0,431.0,239.0,792.0,837.0,296.0,68.0,977.0,154.0,36.0,56.5,1191.0,171.0,145.0,135.0,2951.0,302.0,119.0,91.0,705.0,69.0,181.0,925.0,257.0,121.0,558.0,44.0,24.0,990.0,266.0,566.0,360.0,843.0,111.0,1491.0,1099.0,2275.0,117.0,42.0,178.0,85.0,97.0,882.0,1694.0,367.0,85.0,80.0,91.0,504.0,293.0,51.0,201.0,120.0,44.0,42.0,101.0,74.0,0.0,192.0,1216.0,162.0,1227.0,203.0,368.0,706.0,115.0,36.0,152.0,547.0,189.0,1342.0,313.0,92.0,361.0,188.0,872.0,145.0,150.5,65.0,51.0,434.0,1559.0,521.0,218.0,24.0,2609.0,88.0,625.0,1591.0,56.0,139.0,500.0,198.0,73.0,316.0,127.0,164.0,146.0,993.0,370.0,60.0,175.0,537.0,127.0,48.0,0.0,171.0,442.0,435.0,94.0,76.0,1125.0,171.0,55.0,49.0,379.0,116.0,803.0,979.0,2085.0,725.0,67.0,971.0,59.0,324.0,223.0,32.0,90.0,726.0,202.0,284.0,508.0,210.0,646.0,121.0,0.0,436.0,126.0,56.0,71.0,1093.0,460.0,339.0,1437.0,66.0,0.0,1081.0,800.0,25.0,287.0,337.0,491.0,94.0,116.0,429.0,69.0,436.0,81.0,710.0,283.0,113.0,143.0,27.0,65.0,631.0,1435.0,294.0,435.0,88.5,664.0,72.0,313.0,297.0,77717
2022090100,674.0,1859.0,38.0,2780.0,42.0,722.0,532.0,85.0,71.0,162.0,490.0,496.0,1016.0,877.0,475.0,57.0,929.0,130.0,36.0,94.5,1270.0,158.0,181.0,178.0,3787.0,390.0,235.0,129.0,1069.0,54.0,169.0,1067.0,273.0,148.0,654.0,37.0,51.0,1263.0,331.0,978.0,409.0,1186.0,130.0,3967.0,1322.0,3539.0,153.0,53.0,203.0,59.0,115.0,899.0,1997.0,554.0,106.0,83.0,156.0,1165.0,501.0,30.0,304.0,120.0,49.0,61.0,163.0,88.0,0.0,148.0,1315.0,162.0,1956.0,198.0,372.0,1809.0,156.0,48.0,272.0,543.0,154.0,2178.0,588.0,147.0,712.0,245.0,1207.0,202.0,278.5,92.0,59.0,513.0,2190.0,642.0,226.0,26.0,2787.0,161.0,965.0,2233.0,50.0,95.0,491.0,172.0,120.0,332.5,195.0,181.0,213.0,1095.0,898.0,60.0,381.0,633.0,135.0,69.0,1.0,206.0,773.0,1115.0,125.0,115.0,4366.0,552.0,45.0,88.0,416.0,151.0,1420.0,961.0,2662.0,698.0,136.0,1501.0,66.0,431.0,180.0,51.0,90.0,581.0,251.0,311.0,335.0,157.0,1119.0,298.0,1.0,715.0,129.0,77.0,311.0,1204.0,730.0,408.0,1651.0,83.0,0.0,2329.0,824.0,17.0,302.0,520.0,552.0,92.0,137.0,429.0,89.0,1029.0,85.0,630.0,1679.0,179.0,156.0,31.0,96.0,641.0,1965.0,582.0,689.0,246.5,623.0,183.0,669.0,297.0,110169
2022100100,986.0,1847.0,42.0,3790.0,95.0,640.0,743.0,103.0,73.0,144.0,629.0,465.0,894.0,932.0,742.0,498.0,1090.0,164.0,39.0,71.0,1563.0,227.0,153.0,120.0,3777.0,440.0,182.0,153.0,1201.0,73.0,236.0,1262.0,347.0,148.0,916.0,56.0,38.0,977.0,419.0,1535.0,409.0,1305.0,141.0,5376.0,1679.0,5316.0,117.0,53.0,237.0,81.0,182.0,1105.0,1836.0,542.0,94.0,111.0,167.0,1022.0,610.0,33.0,372.0,139.0,47.0,50.0,183.0,85.0,0.0,188.0,1204.0,153.0,2009.0,181.0,394.0,1790.0,190.0,36.0,191.0,652.0,221.0,4319.0,517.0,122.0,1043.0,326.0,1275.0,245.0,261.0,69.0,96.0,480.0,3534.0,649.0,240.0,26.0,3410.0,243.0,1083.0,2618.0,60.0,143.0,636.0,204.0,75.0,354.0,182.0,184.0,301.0,1605.0,1231.0,92.0,229.0,802.0,165.0,92.0,0.0,330.0,434.0,1362.0,169.0,120.0,6198.0,300.0,80.0,273.0,419.5,146.0,1082.0,1174.0,2915.0,734.0,129.0,1516.0,80.0,443.0,272.0,52.0,90.0,583.0,225.0,340.0,805.0,186.0,930.0,186.0,0.0,838.0,109.0,108.0,119.0,1278.0,691.0,350.0,1601.0,103.0,0.0,2312.0,1205.0,35.0,305.0,366.0,741.0,116.0,130.0,390.0,139.0,905.0,134.0,619.0,1073.0,348.0,193.0,26.0,119.0,728.0,2846.0,666.0,1013.0,125.5,546.0,86.0,1231.0,346.0,128087
